"id","type","name","brand","price","delprice","discount","ratings","created_at","img"
"1","freshfood","Onions","Vegetables","21","26.25","20","4.5","2022-05-01 16:03:15.524210","freshfoodonion1.1.png"
"2",,"Tomatos","Vegetables","34","42.5","20","4.5","2022-05-01 15:31:43.581989","freshfoodtomato1.1.png"
"3",,"Potatos","Vagetables","30","37.5","20","4.5","2022-05-01 15:31:43.581989","freshfoodpotato1.1.png"
"4",,"Cauliflower (Medium)","Vagetables","22","27.5","20","4.5","2022-05-01 15:31:43.581989","freshfoodcauliflower1.1.png"
"5",,"Capsicum Hybrid Green","Vagetables","69","86.25","20","4.5","2022-05-01 15:31:43.581989","freshfoodcapsicum1.1.png"
"6",,"Bananas","Fruits","104","130","20","4.8","2022-05-01 15:31:43.581989","freshfoodbanana1.1.png"
"7",,"Apples","Fruits","136","204.1","33","4.8","2022-05-01 15:31:43.581989","freshfoodapple1.1.png"
"8",,"Cabbage","Vegetables","11.44","14.3","20","4.5","2022-05-01 15:31:43.581989","freshfoodcabbage1.1.png"
"9",,"Oranges","Fruits","78","97.5","20","4.5","2022-05-01 15:31:43.581989","freshfoodorange1.1.png"
"10",,"Dragon Fruit","Fruits","55.62","83.2","33","4.6","2022-05-01 15:31:43.581989","freshfooddragonfruit1.1.png"
"16","appliances","Samsung 7 Kg 5 Star Inverter, Hygiene Steam Fully-Automatic Front Loading Washing Machine","Samsung","29990","34700","14","4.3","2022-05-01 16:03:36.298909","appliances1.1.png"
"17","beauty","Park Avenue Voyage Signature Deodorant For Men, 220ml","Park Avenue","214","299","28","4.3","2022-05-01 16:03:47.234427","hygine1.1.png"
"18","electronics","Acer Nitro 5 Gaming Laptop/ 12th Gen Intel Core i5-12500H Processor 12 core","Acer","91999","99999","8","4.5","2022-05-01 16:04:02.802444","electronics1.1.png"
"19",,"Ant Esports H530 Wired Over Ear Headphones with mic (Blue)","Ant Esports","1399","2999","53","4.1","2022-05-01 15:32:18.781947","electronics2.1.png"
"21","fashion","MEN SHIRT NOVA 14","MEN'S SHIRT","450","900","50","4.2","2022-05-01 16:04:18.618150","mensclothing1.1.png"
"22",,"MEN SHIRT NOVA 15","MEN'S SHIRT","450","999","50","4.2","2022-05-01 15:32:36.852003","mensclothing2.1.png"
"23",,"HOODED SHIRTS FOR MEN","GIZA COTTON","499","1999","75","4.6","2022-05-01 15:32:36.852003","summercollection8.1.png"
"24",,"MEN SEA GREEN & WHITE SLIM FIT PRINTED CASUAL SHIRT","HIGHLANDER","571","1099","48","4.5","2022-05-01 15:32:36.852003","summercollection1.1.jpg"
"25",,"SASSAFRAS BROWN & RED GEOMETRIC PRINTED GEORGETTE WRAP CROP TOP","SASSAFRAS","779","1499","48","4.2","2022-05-01 15:32:36.852003","womensclothing3.1.png"
"26",,"WOMEN PEACH-COLOURED EMBROIDERED KURTA WITH PALAZZOS","ANOUK","994","2099","55","4.5","2022-05-01 15:32:36.852003","womensclothing1.1.jpg"
"27",,"GREEN ETHNIC MOTIFS PANELLED PURE COTTON KURTI WITH TROUSERS & DUPATTA","LIBAS","1999","2999","60","4.6","2022-05-01 15:32:36.852003","summercollection4.1.jpg"
"28",,"NAVY BLUE & GREY STANDARD FIT COLOURBLOCKED CASUAL SHIRT","CAMPUS SUTRA","659","1499","56","4.2","2022-05-01 15:32:36.852003","summercollection5.1.jpg"
"29",,"PLAIN LYCRA MEN SHIRT-WHITE","NEUTRONS","824","3299","75","4.5","2022-05-01 15:32:36.852003","summercollection6.1.jpg"
"36","mobiles","IQOO 9 Pro 5G (Dark Cruise, 120W FlashCharge,8GB RAM, 256GB Storage) ","IQOO","64990","74990","13","4.9","2022-05-01 16:04:40.657399","mobile1.1.png"
"37",,"Xiaomi 11T Pro 5G Hyperphone (Moonlight White,8GB RAM,256GB Storage)","Xiaomi","41999","52999","21","4.8","2022-05-01 15:32:53.936956","mobile2.1.png"
"38",,"OnePlus 10 Pro 5G (Volcanic Black, 120W FlashCharge,8GB RAM, 128GB Storage)","OnePlus","63649","66999","5","4.7","2022-05-01 15:32:53.936956","mobile3.1.png"
"39",,"Samsung Galaxy S21 FE 5G (Lavender, 120W FastCharge,8GB, 256GB Storage)","Samsung","58999","69900","16","4.5","2022-05-01 15:32:53.936956","mobile4.1.png"
"43","shoes","SNEAKERS FOR MEN (MULTICOLOR)","STROLLIN","399","999","60","4.5","2022-05-01 16:05:01.432478","deatailed1.1.jpeg"
"44",,"CASUAL PARTYWEAR OUTDOORS SHOES","LAYASA","398","999","60","4","2022-05-22 23:51:59.337971","deatailed2.1.jpeg"
"45",,"WALKING SHOES FOR MEN (MULTICOLOR)","ARIVO","699","1999","65","4.8","2022-05-22 23:51:59.763611","deatailed3.1.jpeg"
"46",,"RAMBOW FUNKY SHOE FOR GYM","ARDEO","489","1599","69","4.1","2022-05-22 23:51:59.883527","deatailed4.1.jpeg"
"47",,"CASUAL SNEAKERS SHOES FOR MEN SNEAKERS","EZDEZARIO","499","999","55","4.1","2022-05-22 23:52:00.043614","deatailed5.1.jpeg"
"48",,"411 CASUAL SNEAKERS FOR MEN (BLACK)","NUMENZO","499","1999","75","4.1","2022-05-22 23:52:00.065577","deatailed6.1.jpeg"
"49",,"CASUALS FOR MEN (MULTICOLOR)","MAGNOLIA","399","1499","73","4.5","2022-05-01 15:33:10.038016","deatailed7.2.jpeg"
"50",,"SHOES FOR MEN (BLACK, GREY)","HIDA","399","999","60","4","2022-05-22 23:52:00.099483","deatailed8.1.jpeg"
"id","name","img","brand","price","delprice","discount","ratings","created_at"
"1","Samsung 7 Kg 5 Star Inverter, Hygiene Steam Fully-Automatic Front Loading Washing Machine","appliances1.1.png","Samsung","29990","34700","14","4.3","2022-04-28 19:27:05"
"id","name","img","brand","price","delprice","discount","ratings","created_at"
"1","Park Avenue Voyage Signature Deodorant For Men, 220ml","hygine1.1.png","Park Avenue","214","299","28","4.3","2022-04-28 18:36:44"
"id","username","password","first_name","last_name","gender","email","address","city","state","zipcode","country"
"1","surajnate","surajnate@1234","Suraj","Nate","Male","[email]","Eksar Dongri, Sodawala lane, Samta Nagar, Boriwali(w), Mum-400092","Mumbai","Maharashtra","400092","India"
"id","name","img","brand","price","delprice","discount","ratings","created_at"
"1","Acer Nitro 5 Gaming Laptop/ 12th Gen Intel Core i5-12500H Processor 12 core","electronics1.1.png","Acer","91999","99999","8","4.5","2022-04-28 18:01:11"
"2","Ant Esports H530 Wired Over Ear Headphones with mic (Blue)","electronics2.1.png","Ant Esports","1399","2999","53","4.1","2022-04-28 18:14:58"
"id","name","img","brand","price","delprice","discount","ratings","creted_at"
"1","MEN SHIRT NOVA 14","mensclothing1.1.png","MEN'S SHIRT","450","900","50","4.2","2022-04-29 19:06:06"
"2","MEN SHIRT NOVA 15","mensclothing2.1.png","MEN'S SHIRT","450","999","50","4.2","2022-04-29 19:06:59"
"3","HOODED SHIRTS FOR MEN","summercollection8.1.png","GIZA COTTON","499","1999","75","4.6","2022-04-29 19:07:10"
"4","MEN SEA GREEN & WHITE SLIM FIT PRINTED CASUAL SHIRT","summercollection1.1.jpg","HIGHLANDER","571","1099","48","4.5","2022-04-28 15:24:55"
"5","SASSAFRAS BROWN & RED GEOMETRIC PRINTED GEORGETTE WRAP CROP TOP","womensclothing3.1.png","SASSAFRAS","779","1499","48","4.2","2022-04-28 15:31:06"
"6","WOMEN PEACH-COLOURED EMBROIDERED KURTA WITH PALAZZOS","womensclothing1.1.jpg","ANOUK","994","2099","55","4.5","2022-04-28 15:31:06"
"7","GREEN ETHNIC MOTIFS PANELLED PURE COTTON KURTI WITH TROUSERS & DUPATTA","summercollection4.1.jpg","LIBAS","1999","2999","60","4.6","2022-04-28 15:39:20"
"8","NAVY BLUE & GREY STANDARD FIT COLOURBLOCKED CASUAL SHIRT","summercollection5.1.jpg","CAMPUS SUTRA","659","1499","56","4.2","2022-04-28 15:39:46"
"9","PLAIN LYCRA MEN SHIRT-WHITE","summercollection6.1.jpg","NEUTRONS","824","3299","75","4.5","2022-04-28 15:43:12"
"id","name","img","brand","price","delprice","discount","ratings","created_at"
"1","Onions","freshfoodonion1.1.png","Vegetables","21","26.25","20","4.5","2022-04-26 10:15:43"
"2","Tomatos","freshfoodtomato1.1.png","Vegetables","34","42.5","20","4.5","2022-04-26 10:15:43"
"3","Potatos","freshfoodpotato1.1.png","Vagetables","30","37.5","20","4.5","2022-04-26 10:15:43"
"4","Cauliflower (Medium)","freshfoodcauliflower1.1.png","Vagetables","22","27.5","20","4.5","2022-04-26 10:40:51"
"5","Capsicum Hybrid Green","freshfoodcapsicum1.1.png","Vagetables","69","86.25","20","4.5","2022-04-26 10:41:09"
"6","Bananas","freshfoodbanana1.1.png","Fruits","104","130","20","4.8","2022-04-26 11:42:01"
"7","Apples","freshfoodapple1.1.png","Fruits","136","204.1","33","4.8","2022-04-26 10:15:43"
"8","Cabbage","freshfoodcabbage1.1.png","Vegetables","11.44","14.3","20","4.5","2022-04-26 10:15:43"
"9","Oranges","freshfoodorange1.1.png","Fruits","78","97.5","20","4.5","2022-04-26 12:35:00"
"10","Dragon Fruit","freshfooddragonfruit1.1.png","Fruits","55.62","83.2","33","4.6","2022-04-26 12:43:59"
"id","name","img","brand","price","delprice","discount","ratings","created_at"
"1","Fortune Soyabean Oil, 1L Pouch","groceryoil.png","FORTUNE","185","215","14","4","2022-05-28 23:19:00"
"2","Tata Salt, Vacuum Evaporated Iodised, 1kg Pouch","grocerysalt.png","Tata","21","25","16","4","2022-05-28 23:19:08"
"3","Daawat Rozana Super, Naturally Aged, Rich Aroma, Basmati Rice, 5 Kg","groceryrice.png","DAAWAT","359","425","16","4","2022-05-28 23:19:17"
"4","Santoor Sandalwood and Turmeric Bath Soap Combo Offer, 125 g (Pack of 4)","grocerysope.png","SANTOOR","174","190","8","4","2022-05-28 23:19:25"
"5","Bajaj 100% Pure Coconut Oil 600 ml","grocerycoconut.png","Bajaj","160","261","39","4","2022-05-28 23:19:35"
"6","Tide Plus Double Power Detergent Washing Powder Jasmine & Rose 7kg + 3kg FREE","grocerydetergent.png","Tide","870","999","13","4","2022-05-28 23:19:44"
"7","Aashirvaad Shudh Chakki Atta, 5kg Pack, 100 % Whole Wheat Atta, 0% Maida","groceryaata.png","Aashirvaad","340","400","15","4","2022-05-28 23:19:56"
"8","Sunfeast YiPPee! Magic Masala, Instant Noodles (Pack of 12), 810g â€‹","grocerymagiie.png
","YiPPee","130","144","10","4","2022-05-28 23:26:29"
"id","name","img","brand","price","delprice","discount","ratings","created_at"
"1","IQOO 9 Pro 5G (Dark Cruise, 120W FlashCharge,8GB RAM, 256GB Storage) ","mobile1.1.png","IQOO","64990","74990","13","4.9","2022-04-28 16:38:24"
"2","Xiaomi 11T Pro 5G Hyperphone (Moonlight White,8GB RAM,256GB Storage)","mobile2.1.png","Xiaomi","41999","52999","21","4.8","2022-04-28 16:08:15"
"3","OnePlus 10 Pro 5G (Volcanic Black, 120W FlashCharge,8GB RAM, 128GB Storage)","mobile3.1.png","OnePlus","63649","66999","5","4.7","2022-04-28 16:36:17"
"4","Samsung Galaxy S21 FE 5G (Lavender, 120W FastCharge,8GB, 256GB Storage)","mobile4.1.png","Samsung","58999","69900","16","4.5","2022-04-28 16:53:15"
"id","name","img","brand","price","delprice","discount","ratings","created_at"
"1","SNEAKERS FOR MEN (MULTICOLOR)","deatailed1.1.jpeg","STROLLIN","399","999","60","4.5","2022-04-26 10:23:28"
"2","CASUAL PARTYWEAR OUTDOORS SHOES","deatailed2.1.jpeg","LAYASA","398","999","60","4.1","2022-04-26 10:23:40"
"3","WALKING SHOES FOR MEN (MULTICOLOR)","deatailed3.1.jpeg","ARIVO","699","1999","65","4.8","2022-04-26 10:23:55"
"4","RAMBOW FUNKY SHOE FOR GYM","deatailed4.1.jpeg","ARDEO","489","1599","69","4.2","2022-04-26 10:24:04"
"5","CASUAL SNEAKERS SHOES FOR MEN SNEAKERS","deatailed5.1.jpeg","EZDEZARIO","499","999","55","4.2","2022-04-26 10:26:41"
"6","411 CASUAL SNEAKERS FOR MEN (BLACK)","deatailed6.1.jpeg","NUMENZO","499","1999","75","4.2","2022-04-26 10:26:41"
"7","CASUALS FOR MEN (MULTICOLOR)","deatailed7.2.jpeg","MAGNOLIA","399","1499","73","4.5","2022-04-26 10:29:49"
"8","SHOES FOR MEN (BLACK, GREY)","deatailed8.1.jpeg","HIDA","399","999","60","4.1","2022-04-26 10:29:49"
"id","name","img","brand","price","delprice","discount","ratings","created_at"
"1","Neulife Badminton Steel Racket with 3 Shuttlecock (Multicolor,Set of 2)","batmentan.png","Neulife","220","399","45","3","2022-05-28 22:30:04"
"2","Adrenex by Flipkart TrainX Football - Size: 5  (Pack of 1, Multicolor)","football.png","TrainX","269","579","53","4","2022-05-28 22:34:55"
"3","PRO GYM Men Cool Dry Compression T-Shirt & Lower for Athletic Workout and Running (Black, Medium)","sportsware.jpg","PRO GYM","698","999","30","4","2022-05-28 22:46:16"
"4","NAVYSPORT Mens Calf Length Cotton Socks - Pack of 3.","sportssocks.jpg","NAVYSPORT","259","599","57","4","2022-05-28 22:50:37"
"5","Gear Statement Maxis Duffel-cum-Backpack 33 Ltrs Black-Yellow Travel Duffle for Gym, Biking, Sport.","sportsabag.jpg","Gear","895","999","10","4","2022-05-28 22:53:29"
